,Company Name,Ticker,Market,Price,Shares,Offer Amount,Date Priced,Name,EPS:2015:Q1,EPS:2015:Q2,EPS:2015:Q3,EPS:2015:Q4,EPS:2016:Q1,EPS:2016:Q2,EPS:2016:Q3,EPS:2016:Q4,EPS:2017:Q1,EPS:2017:Q2,EPS:2017:Q3,EPS:2017:Q4,EPS:2018:Q1,EPS:2018:Q2,EPS:2018:Q3,EPS:2018:Q4,P/E:2015:Q1,P/E:2015:Q2,P/E:2015:Q3,P/E:2015:Q4,P/E:2016:Q1,P/E:2016:Q2,P/E:2016:Q3,P/E:2016:Q4,P/E:2017:Q1,P/E:2017:Q2,P/E:2017:Q3,P/E:2017:Q4,P/E:2018:Q1,P/E:2018:Q2,P/E:2018:Q3,P/E:2018:Q4,ROIC:2015:Q1,ROIC:2015:Q2,ROIC:2015:Q3,ROIC:2015:Q4,ROIC:2016:Q1,ROIC:2016:Q2,ROIC:2016:Q3,ROIC:2016:Q4,ROIC:2017:Q1,ROIC:2017:Q2,ROIC:2017:Q3,ROIC:2017:Q4,ROIC:2018:Q1,ROIC:2018:Q2,ROIC:2018:Q3,ROIC:2018:Q4,ROE:2015:Q1,ROE:2015:Q2,ROE:2015:Q3,ROE:2015:Q4,ROE:2016:Q1,ROE:2016:Q2,ROE:2016:Q3,ROE:2016:Q4,ROE:2017:Q1,ROE:2017:Q2,ROE:2017:Q3,ROE:2017:Q4,ROE:2018:Q1,ROE:2018:Q2,ROE:2018:Q3,ROE:2018:Q4
0,AVINGER INC,AVGR,NASDAQ,13.0,5000000,65000000,01/30/15,AVINGER INC,-49.7647,-33.2,-43.2,-42.8,-51.2,-42.4,-29.2,-23.2,-25.6,-21.6,-17.2,-12.58,-7.99,-0.98,-0.56,-0.31, , , , , , , , , , , , , , , , , , ,-103.9197,-138.1102,-93.6379,-109.231,-97.3221,-115.9795,-159.8386,-190.2269,-139.0089,-163.3395,-141.5784,-168.6454,-182.4309,-175.8699, , , , ,-239.1146, ,-290.1754,7.3669,9.1852,10.6225,10.8717,10.7146, , , , 
1,"INFRAREIT, INC.",HIFR,New York Stock Exchange,23.0,20000000,460000000,01/30/15,INFRAREIT INC,-0.65,0.15,0.32,0.45,0.14,0.15,0.3895,0.46,0.18,0.17,0.35,-0.42,0.29,0.39,0.32,0.39, , , ,68.5185,16.0849,16.5472,16.0607,15.7179,15.2612,15.9655,19.2845,12.0048,11.721,11.8069,11.4466,15.1223, , , ,2.8099,5.694,5.7628,6.03,5.9689,6.091,6.1412,5.9487,3.0502,3.4233,4.056,3.9328,6.6199, , , ,2.3723,6.9283,7.0049,7.3899,-260.1741,-174.9507,-284.9046,-489.5992,-332.8046,2.5561,4.0362,3.8563,9.2475
2,"SPARK THERAPEUTICS, INC.",ONCE,NASDAQ,23.0,7000000,161000000,01/30/15,SPARK THERAPEUTICS INC,,,,,,,,,-1.7,-2.4,-1.9,-1.6722,-1.25,2.15,-1.26,-1.7324, , , , , , , , , , , , , , , , , , ,-39.3556,-27.3327,-25.5015,-26.3157,-33.9273,-40.1027,-53.2154,-64.2181,-49.384,-60.5041,-65.2601,-52.0012,-33.5709,-36.4673, , ,-40.3489, ,-25.3858,-26.1566,-33.7324, , , , , ,-64.3676,-22.9193,-13.4584,-15.6062
3,SHAKE SHACK INC.,SHAK,New York Stock Exchange,21.0,5000000,105000000,01/30/15,SHAKE SHACK INC - CLASS A,,,,,,,,,0.09,0.19,0.19,-0.4738,0.13,0.27,0.17,-0.03, , , , ,102.3026,89.8818,76.9009,80.5816,69.6027,65.8576,58.0829,94.9324,75.7882,111.1039,92.4629,67.7718, , ,-1.1868,3.3421,12.71,12.8567,11.7967,13.3216,11.2167,11.4786,11.4469,10.752,9.1557,10.3819,9.4866,10.1077, , ,-13.6945,-15.5032,4.7901,6.2534,7.137, ,-73.479,-38.1495,-37.4774, ,0.5369,1.9549,1.8325,7.6746
4,"TRACON PHARMACEUTICALS, INC.",TCON,NASDAQ,10.0,3600000,36000000,01/30/15,TRACON PHARMACEUTICALS INC,,,,,,,,,-0.44,-0.4,0.07,-0.37,-0.46,-0.33,-0.3,-0.26, , , , , , , , , , , , , , , , , , , , ,-57.7584,-78.4197,-83.9229,-69.6576,-83.7299,-97.6258,-65.804,-61.2498,-49.6021,-67.9261,-104.5463,-133.0366, , , , ,-72.3384,-99.6178,-107.8819, , , , , ,-62.0676,-86.6606,-134.0546,-181.9511
5,PRESBIA PLC,LENS,NASDAQ,10.0,4166667,41666670,01/29/15,PRESBIA PLC,,,,,,,,,-0.32,-0.27,-0.28,-0.1829,-0.12,-0.13,-0.13, , , , , , , , , , , , , , , , , , , , , ,-65.805,-71.1122,-83.5029,-100.5185,-96.1986,-126.7618, , , , , , , , , , ,-65.8199,-71.1151,-83.4496, , , , , , , , , 
6,"FLEX PHARMA, INC.",FLKS,NASDAQ,16.0,5400000,86400000,01/29/15,FLEX PHARMA INC,-0.59,-0.47,-0.53,-0.51,-0.61,-0.71,-0.65,-0.48,-0.49,-0.51,-0.54,-0.46,-0.46,-0.5,-0.15,-0.11, , , , , , , , , , , , , , , , , , , , ,-33.791,-41.415,-48.4052,-52.4285,-56.3177,-60.0507,-67.5235,-78.3134,-93.2782,-120.2035,-118.9287,-114.7939, , , , ,-33.6848,-41.2358,-48.1454,-50.4231,-41.6226,-37.8515,-43.9741,-46.3358,-92.7988,-119.6111,-118.3208,-114.2133
7,ASCENDIS PHARMA A/S,ASND,NASDAQ,18.0,6000000,108000000,01/28/15,ASCENDIS PHARMA A/S - ADR,0.0789,-0.6973,-0.3336,-0.5218,-0.9048,-0.5987,-0.8037,-0.5764,-0.8308,-1.035,-1.2219,-1.0888,-1.315,-0.6557,-0.9419, , , , , , , , , , , , , , , , , , , ,-48.1674,-51.954,-41.4421,-47.032,-62.1954,-48.294,-60.1041,-81.5704,-74.1545,-62.5565,-50.3174,-61.3727,-57.7617, , , ,-37.1964,-41.6238,-43.697,-46.8657,-62.1511,10.5417,10.3009,9.157,10.312,11.1439,-55.8032,-57.6438,-52.2535, 
8,ZOSANO PHARMA CORP,ZSAN,NASDAQ,11.0,4500000,49500000,01/27/15,ZOSANO PHARMA CORP,,,,,,,,,-6.8,-3.4,-4,-3.8,-4.16,-0.75,-0.68,-0.85, , , , , , , , , , , , , , , , , , , , ,-62.476,-70.4249,-76.7568, , , , , ,-136.4134,-90.0219,-127.8391,-217.88, , , , ,-93.6281,-112.6175,-129.5297, , , , , , ,-111.6667,-153.0433,-274.5399
9,BOX INC,BOX,New York Stock Exchange,14.0,12500000,175000000,01/23/15,BOX INC - CLASS A, , , ,-2.64,-0.4,-0.42,-0.45,-0.41,-0.31,-0.3,-0.3,-0.28,-0.3,-0.3,-0.32,-0.24, , , , , , , , , , , , , , , , , , , ,-81.0968, , , ,-79.1684,-84.2969,-88.2992,-86.6191,-86.4583,-94.8743,-105.9827,-117.4508,-120.8687, , , , , , , ,3.4382,5.9312,-0.0408,4.8415,3.0568,-168.9988,-216.466,-276.4026,-345.5072
